2016.11.07 15:31;USDCHF
no.;time;close;BB +2s
1;1478530800;0.97725;0.97828452
2;1478527200;0.97682;0.97776215
3;1478523600;0.97608;0.97724743
4;1478520000;0.97548;0.97698675
5;1478516400;0.97551;0.97689726
6;1478512800;0.97386;0.97694037
7;1478509200;0.97359;0.9771258
8;1478505600;0.97445;0.97730393
9;1478502000;0.97478;0.97742164
10;1478322000;0.96806;0.97746419
11;1478318400;0.96887;0.97745316
12;1478314800;0.97025;0.97747645
13;1478311200;0.97025;0.97751225
14;1478307600;0.96911;0.97750684
15;1478304000;0.96829;0.9773
16;1478300400;0.9703;0.9767369
17;1478296800;0.97099;0.97646251
18;1478293200;0.97177;0.97619824
19;1478289600;0.97134;0.97605785
20;1478286000;0.97339;0.97562793
21;1478282400;0.9741;0.97558745
22;1478278800;0.97367;0.97567397
23;1478275200;0.97462;0.97566731
24;1478271600;0.97498;0.97573198
25;1478268000;0.97573;0.97579694
26;1478264400;0.97513;0.97571639
27;1478260800;0.97494;0.97567102
28;1478257200;0.97523;0.97601004
29;1478253600;0.97506;0.97620146
30;1478250000;0.97427;0.97617024
31;1478246400;0.97448;0.97622687
32;1478242800;0.97391;0.97625576
33;1478239200;0.97385;0.97634434
34;1478235600;0.97389;0.97627022
35;1478232000;0.9739;0.97614458
36;1478228400;0.97413;0.97606252
37;1478224800;0.9737;0.97595438
38;1478221200;0.97466;0.97589607
39;1478217600;0.97449;0.97569636
40;1478214000;0.97443;0.97557641
41;1478210400;0.9752;0.97539732
42;1478206800;0.97478;0.97494641
43;1478203200;0.9733;0.97452571
44;1478199600;0.97286;0.97442365
45;1478196000;0.97255;0.97433041
46;1478192400;0.97276;0.97424307
47;1478188800;0.97071;0.97424037
48;1478185200;0.97028;0.97424159
49;1478181600;0.97094;0.97428206
50;1478178000;0.9706;0.97432468
51;1478174400;0.9701;0.97431569
52;1478170800;0.96961;0.97425734
53;1478167200;0.97074;0.97448495
54;1478163600;0.97209;0.97457856
55;1478160000;0.9731;0.97464085
56;1478156400;0.97319;0.97465152
57;1478152800;0.97314;0.97469328
58;1478149200;0.97323;0.97476731
59;1478145600;0.97372;0.97507662
60;1478142000;0.97318;0.9753631
61;1478138400;0.97218;0.97565295
62;1478134800;0.9718;0.97592418
63;1478131200;0.97008;0.97624569
64;1478127600;0.97038;0.97645348
65;1478124000;0.97119;0.97637095
66;1478120400;0.97274;0.97649063
67;1478116800;0.97066;0.9768731
68;1478113200;0.97234;0.97769123
69;1478109600;0.97221;0.97876678
70;1478106000;0.97162;0.97995472
71;1478102400;0.97155;0.98107124
72;1478098800;0.97444;0.98205842
73;1478095200;0.97341;0.98368923
74;1478091600;0.973;0.98524199
75;1478088000;0.97319;0.98677442
76;1478084400;0.9735;0.98827581
77;1478080800;0.97368;0.98977746
78;1478077200;0.97493;0.99100306
79;1478073600;0.9752;0.99213901
80;1478070000;0.97506;0.99314022
81;1478066400;0.97485;0.99385826
82;1478062800;0.9753;0.99436357
83;1478059200;0.97571;0.99473027
84;1478055600;0.97408;0.99495863
85;1478052000;0.97528;0.99472119
86;1478048400;0.97636;0.99431217
87;1478044800;0.97897;0.99376229
88;1478041200;0.97997;0.99343731
89;1478037600;0.98119;0.99315788
90;1478034000;0.98201;0.99281353
91;1478030400;0.98247;0.99228325
92;1478026800;0.98506;0.99138872
93;1478023200;0.98602;0.99101087
94;1478019600;0.98716;0.99059034
95;1478016000;0.98816;0.99029718
96;1478012400;0.98926;0.99020694
97;1478008800;0.9892;0.99022031
98;1478005200;0.98948;0.99027364
99;1478001600;0.98973;0.99025614
100;1477998000;0.98925;0.99025953
101;1477994400;0.98916;0.99028865
102;1477990800;0.98918;0.99038841
103;1477987200;0.98922;0.99046631
104;1477983600;0.98931;0.99048144
105;1477980000;0.98898;0.99044278
106;1477976400;0.98911;0.99043056
107;1477972800;0.98941;0.99040406
108;1477969200;0.99037;0.99037513
109;1477965600;0.99014;0.99010348
110;1477962000;0.98955;0.98987867
111;1477958400;0.98885;0.98975375
112;1477954800;0.99001;0.98970806
113;1477951200;0.98954;0.98940133
114;1477947600;0.9888;0.9892312
115;1477944000;0.98878;0.99051276
116;1477940400;0.98878;0.99160398
117;1477936800;0.98838;0.99252721
118;1477933200;0.98917;0.99311797
119;1477929600;0.98824;0.99385187
120;1477926000;0.98826;0.99456967
121;1477922400;0.98767;0.99523496
122;1477918800;0.98756;0.9958925
123;1477915200;0.98781;0.99638393
124;1477911600;0.9884;0.99667807
125;1477908000;0.98824;0.99692048
126;1477904400;0.98825;0.99715934
127;1477900800;0.98756;0.99738127
128;1477897200;0.98787;0.99745119
129;1477893600;0.98736;0.99753297
130;1477717200;0.98734;0.99745588
131;1477713600;0.98757;0.99725859
132;1477710000;0.98721;0.9969752
133;1477706400;0.98673;0.99637101
134;1477702800;0.99256;0.99451976
135;1477699200;0.99322;0.99446017
136;1477695600;0.99347;0.99445928
137;1477692000;0.99268;0.99445958
138;1477688400;0.99375;0.99439484
139;1477684800;0.99397;0.99443535
140;1477681200;0.99416;0.99443772
141;1477677600;0.99459;0.99440392
142;1477674000;0.99422;0.99427764
143;1477670400;0.99335;0.99426005
144;1477666800;0.99315;0.99445645
145;1477663200;0.99348;0.99461084
146;1477659600;0.99371;0.99459786
147;1477656000;0.9933;0.9945664
148;1477652400;0.99375;0.99456183
149;1477648800;0.99356;0.99455387
150;1477645200;0.99352;0.99454502
151;1477641600;0.99375;0.99465111
152;1477638000;0.99387;0.99468481
153;1477634400;0.9935;0.99473743
154;1477630800;0.99379;0.99479818
155;1477627200;0.99366;0.99478156
156;1477623600;0.99341;0.99476455
157;1477620000;0.99396;0.99476922
158;1477616400;0.99412;0.99472079
159;1477612800;0.99399;0.99464118
160;1477609200;0.99316;0.99462281
161;1477605600;0.99287;0.99464586
162;1477602000;0.99264;0.99465024
163;1477598400;0.99197;0.9946471
164;1477594800;0.99184;0.99454614
165;1477591200;0.99313;0.99435001
166;1477587600;0.99281;0.99460867
167;1477584000;0.99317;0.99462816
168;1477580400;0.99368;0.99473049
169;1477576800;0.99345;0.99480506
170;1477573200;0.99428;0.99496337
171;1477569600;0.99401;0.99487085
172;1477566000;0.99422;0.99475714
173;1477562400;0.99407;0.99461356
174;1477558800;0.99361;0.99482208
175;1477555200;0.99342;0.99506643
176;1477551600;0.99349;0.99530024
177;1477548000;0.99347;0.99544311
178;1477544400;0.99341;0.99563648
179;1477540800;0.99386;0.99589049
180;1477537200;0.99358;0.99598685
181;1477533600;0.99333;0.9960505
182;1477530000;0.99347;0.9961219
183;1477526400;0.9927;0.99621873
184;1477522800;0.99301;0.99630798
185;1477519200;0.9916;0.99638382
186;1477515600;0.99255;0.99637702
187;1477512000;0.99191;0.99637854
188;1477508400;0.99166;0.9963467
189;1477504800;0.991;0.99658088
190;1477501200;0.99155;0.9975059
191;1477497600;0.99201;0.99819158
192;1477494000;0.99322;0.99820304
193;1477490400;0.99498;0.99816052
194;1477486800;0.99494;0.99815564
195;1477483200;0.99491;0.99816438
196;1477479600;0.99456;0.99814925
197;1477476000;0.99488;0.9981609
198;1477472400;0.99525;0.9981466
199;1477468800;0.99464;0.99810823
200;1477465200;0.99425;0.99810079
201;1477461600;0.99421;0.99810057
202;1477458000;0.99451;0.99809974
203;1477454400;0.99434;0.9980923
204;1477450800;0.9943;0.99808865
205;1477447200;0.99421;0.99808534
206;1477443600;0.9936;0.99808341
207;1477440000;0.99402;0.99808362
208;1477436400;0.99629;0.99808353
209;1477432800;0.99928;0.99790762
210;1477429200;0.99911;0.99686192
211;1477425600;0.99644;0.99532832
212;1477422000;0.99433;0.99489966
213;1477418400;0.99389;0.99488275
214;1477414800;0.99345;0.9948722
215;1477411200;0.99424;0.99487307
216;1477407600;0.99491;0.99483104
217;1477404000;0.99407;0.99462573
218;1477400400;0.99418;0.99461939
219;1477396800;0.99384;0.99457857
220;1477393200;0.99388;0.99466705
221;1477389600;0.99398;0.99465548
222;1477386000;0.99405;0.9946728
223;1477382400;0.99394;0.99477172
224;1477378800;0.99399;0.99484095
225;1477375200;0.99389;0.9949513
226;1477371600;0.99359;0.99522872
227;1477368000;0.994;0.99526889
228;1477364400;0.99386;0.99528751
229;1477360800;0.99402;0.99531194
230;1477357200;0.99367;0.99533211
231;1477353600;0.99211;0.9953337
232;1477350000;0.99301;0.9951477
233;1477346400;0.99356;0.99511044
234;1477342800;0.99341;0.99525173
235;1477339200;0.99325;0.995309
236;1477335600;0.9934;0.99539673
237;1477332000;0.99402;0.99553609
238;1477328400;0.99385;0.99563942
239;1477324800;0.99444;0.99579468
240;1477321200;0.99372;0.99579203
241;1477317600;0.99412;0.99576725
242;1477314000;0.99462;0.99576425
243;1477310400;0.99445;0.99578241
244;1477306800;0.99471;0.99582075
245;1477303200;0.99542;0.99581067
246;1477299600;0.99428;0.99572269
247;1477296000;0.99423;0.99577775
248;1477292400;0.99422;0.99580918
249;1477288800;0.99427;0.99585819
250;1477112400;0.99376;0.9958623
251;1477108800;0.99344;0.99586826
252;1477105200;0.99417;0.99604476
253;1477101600;0.9951;0.99621993
254;1477098000;0.99484;0.99626787
255;1477094400;0.99522;0.99632522
256;1477090800;0.99551;0.99628426
257;1477087200;0.99526;0.99613792
258;1477083600;0.99564;0.9960274
259;1477080000;0.99426;0.9960035
260;1477076400;0.9944;0.99603927
261;1477072800;0.99435;0.99601457
262;1477069200;0.99487;0.99610408
263;1477065600;0.99502;0.99641704
264;1477062000;0.99421;0.99647931
265;1477058400;0.99476;0.9965288
266;1477054800;0.99512;0.99634342
267;1477051200;0.99498;0.99597122
268;1477047600;0.99518;0.99558754
269;1477044000;0.99416;0.99499743
270;1477040400;0.99371;0.99457
271;1477036800;0.99261;0.99418469
272;1477033200;0.99263;0.99397706
273;1477029600;0.99276;0.99375153
274;1477026000;0.99258;0.99344417
275;1477022400;0.9927;0.99312323
276;1477018800;0.99301;0.99272852
277;1477015200;0.99269;0.99217898
278;1477011600;0.99114;0.99160121
279;1477008000;0.99164;0.99136963
280;1477004400;0.99171;0.99097417
281;1477000800;0.99049;0.99044475
282;1476997200;0.98834;0.99029713
283;1476993600;0.98843;0.99027764
284;1476990000;0.98844;0.99025793
285;1476986400;0.98887;0.99022076
286;1476982800;0.9893;0.99021733
287;1476979200;0.98871;0.99022601
288;1476975600;0.99044;0.99021855
289;1476972000;0.99014;0.98999641
290;1476968400;0.98991;0.98990698
291;1476964800;0.98931;0.98978332
292;1476961200;0.98879;0.98990327
293;1476957600;0.98906;0.98997089
294;1476954000;0.98945;0.99009079
295;1476950400;0.98909;0.99015615
296;1476946800;0.98868;0.99015585
297;1476943200;0.98881;0.990143
298;1476939600;0.98908;0.9902313
299;1476936000;0.98943;0.99023016
300;1476932400;0.98938;0.9903508
301;1476928800;0.98979;0.99040369
302;1476925200;0.98928;0.99040511
303;1476921600;0.98931;0.99044707
304;1476918000;0.9891;0.99051022
305;1476914400;0.98918;0.99057834
306;1476910800;0.98944;0.9906315
307;1476907200;0.98881;0.99062215
308;1476903600;0.98893;0.99063072
309;1476900000;0.98824;0.99099341
310;1476896400;0.98874;0.99104129
311;1476892800;0.98994;0.99117764
312;1476889200;0.9897;0.9911655
313;1476885600;0.98999;0.99117247
314;1476882000;0.98989;0.991256
315;1476878400;0.98907;0.99125067
316;1476874800;0.98908;0.99128224
317;1476871200;0.98807;0.99134407
318;1476867600;0.989;0.99135494
319;1476864000;0.99019;0.9914235
320;1476860400;0.98985;0.99145623
321;1476856800;0.9898;0.99143098
322;1476853200;0.98975;0.9914126
323;1476849600;0.98993;0.99133662
324;1476846000;0.98996;0.99120557
325;1476842400;0.9899;0.99106384
326;1476838800;0.98913;0.99092884
327;1476835200;0.98866;0.99091672
328;1476831600;0.99134;0.99090323
329;1476828000;0.99048;0.9904316
330;1476824400;0.99083;0.99008994
331;1476820800;0.98976;0.98952298
332;1476817200;0.98884;0.98922165
333;1476813600;0.98784;0.98961664
334;1476810000;0.98837;0.98967437
335;1476806400;0.98827;0.98966048
336;1476802800;0.98786;0.98969088
337;1476799200;0.98795;0.98982372
338;1476795600;0.98765;0.9898854
339;1476792000;0.98696;0.98991354
340;1476788400;0.98741;0.99004926
341;1476784800;0.98707;0.99007033
342;1476781200;0.98754;0.99006711
343;1476777600;0.98804;0.99005806
344;1476774000;0.98847;0.9900676
345;1476770400;0.98863;0.99019528
346;1476766800;0.989;0.99038684
347;1476763200;0.98838;0.99061049
348;1476759600;0.98907;0.99078231
349;1476756000;0.98836;0.99093816
350;1476752400;0.98792;0.99101875
351;1476748800;0.98799;0.99104227
352;1476745200;0.99029;0.99105194
353;1476741600;0.98873;0.99099797
354;1476738000;0.98813;0.99098385
355;1476734400;0.98863;0.99088622
356;1476730800;0.98928;0.99086653
357;1476727200;0.98889;0.99093039
358;1476723600;0.98869;0.99101882
359;1476720000;0.98988;0.99099043
360;1476716400;0.98915;0.9909721
361;1476712800;0.98955;0.9909674
362;1476709200;0.9893;0.99097737
363;1476705600;0.98915;0.99118005
364;1476702000;0.98986;0.99118921
365;1476698400;0.99024;0.99126019
366;1476694800;0.99052;0.99124672
367;1476691200;0.99044;0.99116421
368;1476687600;0.99044;0.99112647
369;1476684000;0.99018;0.99114654
370;1476507600;0.99028;0.99113006
371;1476504000;0.9904;0.99099483
372;1476500400;0.98982;0.99075625
373;1476496800;0.98952;0.99063422
374;1476493200;0.98981;0.99049291
375;1476489600;0.99013;0.99026423
376;1476486000;0.9886;0.98987143
377;1476482400;0.98824;0.98977889
378;1476478800;0.98903;0.98969817
379;1476475200;0.98939;0.98948099
380;1476471600;0.9894;0.9891317
381;1476468000;0.98899;0.9888147
382;1476464400;0.98758;0.98854948
383;1476460800;0.98881;0.98853068
384;1476457200;0.98778;0.98828407
385;1476453600;0.98778;0.98854053
386;1476450000;0.98764;0.98867662
387;1476446400;0.98703;0.98910261
388;1476442800;0.98623;0.98925249
389;1476439200;0.98618;0.98949092
390;1476435600;0.98641;0.98959696
391;1476432000;0.98662;0.98983317
392;1476428400;0.98604;0.98998399
393;1476424800;0.98627;0.98998117
394;1476421200;0.9861;0.990339
395;1476417600;0.98669;0.99070111
396;1476414000;0.98602;0.9909091
397;1476410400;0.98627;0.99097141
398;1476406800;0.98735;0.99102514
399;1476403200;0.98699;0.991217
400;1476399600;0.98795;0.99122898
401;1476396000;0.98774;0.99140368
402;1476392400;0.98742;0.99137373
403;1476388800;0.98775;0.99125427
404;1476385200;0.98886;0.9912432
405;1476381600;0.98849;0.99131296
406;1476378000;0.98958;0.99127705
407;1476374400;0.98842;0.99128387
408;1476370800;0.98901;0.99123908
409;1476367200;0.98847;0.99123527
410;1476363600;0.98929;0.99117777
411;1476360000;0.98896;0.99119148
412;1476356400;0.98829;0.99127636
413;1476352800;0.99037;0.99126644
414;1476349200;0.99079;0.99120146
415;1476345600;0.99019;0.99109923
416;1476342000;0.99016;0.99110338
417;1476338400;0.99033;0.99106404
418;1476334800;0.99064;0.99095124
419;1476331200;0.99014;0.99075339
420;1476327600;0.99074;0.99066067
421;1476324000;0.98954;0.99041464
422;1476320400;0.98885;0.99035407
423;1476316800;0.99032;0.99034994
424;1476313200;0.99032;0.99011415
425;1476309600;0.98934;0.98985496
426;1476306000;0.98973;0.98980168
427;1476302400;0.98898;0.98964026
428;1476298800;0.98911;0.98963896
429;1476295200;0.98935;0.989582
430;1476291600;0.9899;0.98960782
431;1476288000;0.98822;0.98963966
432;1476284400;0.98836;0.98966601
433;1476280800;0.98917;0.98964815
434;1476277200;0.9884;0.98970985
435;1476273600;0.98807;0.98976437
436;1476270000;0.98822;0.98996428
437;1476266400;0.98863;0.9902252
438;1476262800;0.98897;0.99036365
439;1476259200;0.98814;0.99046797
440;1476255600;0.9879;0.99055087
441;1476252000;0.9884;0.99055159
442;1476248400;0.98872;0.9903924
443;1476244800;0.98851;0.99019063
444;1476241200;0.98899;0.99002807
445;1476237600;0.98889;0.98967114
446;1476234000;0.98837;0.98918738
447;1476230400;0.9878;0.98874025
448;1476226800;0.98815;0.98832385
449;1476223200;0.98698;0.9877251
450;1476219600;0.98604;0.98732786
451;1476216000;0.98715;0.98706543
452;1476212400;0.98759;0.98653052
453;1476208800;0.98587;0.98567468
454;1476205200;0.98613;0.98526929
455;1476201600;0.98511;0.98462167
456;1476198000;0.9842;0.98424629
457;1476194400;0.9839;0.98429333
458;1476190800;0.9831;0.98441215
459;1476187200;0.98318;0.98477166
460;1476183600;0.98341;0.98491733
461;1476180000;0.98379;0.9850473
462;1476176400;0.98296;0.98502054
463;1476172800;0.98214;0.98506361
464;1476169200;0.98213;0.98514733
465;1476165600;0.98266;0.98512687
466;1476162000;0.98243;0.98499526
467;1476158400;0.98258;0.98491398
468;1476154800;0.98287;0.98473359
469;1476151200;0.98267;0.984443
470;1476147600;0.98323;0.98413215
471;1476144000;0.98188;0.98364031
472;1476140400;0.98333;0.98335603
473;1476136800;0.98368;0.98268057
474;1476133200;0.98297;0.98175004
475;1476129600;0.98188;0.98091245
476;1476126000;0.98063;0.98055632
477;1476122400;0.98009;0.98032117
478;1476118800;0.97896;0.98007697
479;1476115200;0.97915;0.98018645
480;1476111600;0.97845;0.98100497
481;1476108000;0.97832;0.98146939
482;1476104400;0.97803;0.98189026
483;1476100800;0.97781;0.98222226
484;1476097200;0.97824;0.98268971
485;1476093600;0.97827;0.98304248
486;1476090000;0.97741;0.98332146
487;1476086400;0.97761;0.98358058
488;1476082800;0.97769;0.98380487
489;1476079200;0.97761;0.98394599
490;1475902800;0.97762;0.98393123
491;1475899200;0.97744;0.98383026
492;1475895600;0.9788;0.98358108
493;1475892000;0.97883;0.98350425
494;1475888400;0.97954;0.983393
495;1475884800;0.9807;0.98334176
496;1475881200;0.97952;0.98334196
497;1475877600;0.97818;0.98333134
498;1475874000;0.97967;0.982927
499;1475870400;0.98228;0.98293425
500;1475866800;0.98151;0.98290123
501;1475863200;0.98159;0.98292605
502;1475859600;0.98143;0.98302949
503;1475856000;0.98233;0.98330425
504;1475852400;0.98205;0.98324083
505;1475848800;0.98189;0.98321643
506;1475845200;0.98231;0.98314354
507;1475841600;0.98238;0.98320485
508;1475838000;0.9822;0.98308302
509;1475834400;0.98152;0.98297196
510;1475830800;0.98125;0.98288283
511;1475827200;0.98049;0.98276897
512;1475823600;0.98096;0.98271737
513;1475820000;0.98084;0.98254679
514;1475816400;0.98056;0.98230497
515;1475812800;0.98073;0.9820673
516;1475809200;0.98182;0.98174725
517;1475805600;0.98038;0.98105738
518;1475802000;0.97963;0.9805832
519;1475798400;0.97984;0.98018331
520;1475794800;0.97989;0.97964241
521;1475791200;0.97903;0.97897546
522;1475787600;0.9778;0.97843026
523;1475784000;0.97843;0.97810951
524;1475780400;0.97799;0.9777695
525;1475776800;0.97805;0.97755364
526;1475773200;0.97618;0.9772525
527;1475769600;0.97633;0.97738583
528;1475766000;0.97572;0.97748975
529;1475762400;0.97564;0.9776756
530;1475758800;0.97543;0.97788464
531;1475755200;0.97517;0.97805327
532;1475751600;0.97483;0.97825897
533;1475748000;0.97488;0.97857771
534;1475744400;0.97449;0.97894655
535;1475740800;0.97408;0.97921831
536;1475737200;0.974;0.97932221
537;1475733600;0.97416;0.97940439
538;1475730000;0.97417;0.97944376
539;1475726400;0.97423;0.97952785
540;1475722800;0.97412;0.97953473
541;1475719200;0.97399;0.97944434
542;1475715600;0.97535;0.97919348
543;1475712000;0.97696;0.97914584
544;1475708400;0.97709;0.97936968
545;1475704800;0.97687;0.97971853
546;1475701200;0.97693;0.97989716
547;1475697600;0.97692;0.98011026
548;1475694000;0.97701;0.98006582
549;1475690400;0.97717;0.98049226
550;1475686800;0.97696;0.98098229
551;1475683200;0.97721;0.98112887
552;1475679600;0.97793;0.98130069
553;1475676000;0.97838;0.98131682
554;1475672400;0.97821;0.9813758
555;1475668800;0.97763;0.98136649
556;1475665200;0.97786;0.98132894
557;1475661600;0.97781;0.98135621
558;1475658000;0.97849;0.98184078
559;1475654400;0.97845;0.98228201
560;1475650800;0.97862;0.98254731
561;1475647200;0.97892;0.98276137
562;1475643600;0.97893;0.98290774
563;1475640000;0.97928;0.98298658
564;1475636400;0.97992;0.98300655
565;1475632800;0.97952;0.98290938
566;1475629200;0.97985;0.98279536
567;1475625600;0.97797;0.98254639
568;1475622000;0.98091;0.98248704
569;1475618400;0.98143;0.98195784
570;1475614800;0.98046;0.98117164
571;1475611200;0.98072;0.98045929
572;1475607600;0.97941;0.97953062
573;1475604000;0.97979;0.97887539
574;1475600400;0.97886;0.97788027
575;1475596800;0.97808;0.97701639
576;1475593200;0.97758;0.97625317
577;1475589600;0.97507;0.97562552
578;1475586000;0.97458;0.97549783
579;1475582400;0.9748;0.97534555
580;1475578800;0.97453;0.97510004
581;1475575200;0.9743;0.97488154
582;1475571600;0.97425;0.97468074
583;1475568000;0.97386;0.9744634
584;1475564400;0.97349;0.97430108
585;1475560800;0.97338;0.97419911
586;1475557200;0.97359;0.97410129
587;1475553600;0.97336;0.97394192
588;1475550000;0.97283;0.97380932
589;1475546400;0.97297;0.97374912
590;1475542800;0.97351;0.97378443
591;1475539200;0.9739;0.97358235
592;1475535600;0.97218;0.97320769
593;1475532000;0.97327;0.97321847
594;1475528400;0.97218;0.9729788
595;1475524800;0.97161;0.97294961
596;1475521200;0.9705;0.9731629
597;1475517600;0.97116;0.97340497
598;1475514000;0.97183;0.97340356
599;1475510400;0.97262;0.97346945
600;1475506800;0.97218;0.97396523
601;1475503200;0.97236;0.97437089
602;1475499600;0.97215;0.97439375
603;1475496000;0.97204;0.97450048
604;1475492400;0.97252;0.97468965
605;1475488800;0.97167;0.97505264
606;1475485200;0.97203;0.97528102
607;1475481600;0.97198;0.97538065
608;1475478000;0.97177;0.97535281
609;1475474400;0.97032;0.97526609
610;1475298000;0.97112;0.9752875
611;1475294400;0.9714;0.97514554
612;1475290800;0.97063;0.97496255
613;1475287200;0.97079;0.97482347
614;1475283600;0.97192;0.97463641
615;1475280000;0.96938;0.97424059
616;1475276400;0.96887;0.97412716
617;1475272800;0.97078;0.97404771
618;1475269200;0.97239;0.97374773
619;1475265600;0.97466;0.97311634
620;1475262000;0.97441;0.97199389
621;1475258400;0.97257;0.9708968
622;1475254800;0.9687;0.97002534
623;1475251200;0.96773;0.97036276
624;1475247600;0.9658;0.9709522
625;1475244000;0.966;0.97161737
626;1475240400;0.9658;0.97206931
627;1475236800;0.96609;0.97259146
628;1475233200;0.96621;0.97295638
629;1475229600;0.96594;0.97317832
630;1475226000;0.96679;0.97327944
631;1475222400;0.96613;0.97344613
632;1475211600;0.96621;0.97354745
633;1475208000;0.96607;0.97355157
634;1475204400;0.96613;0.9735078
635;1475200800;0.9668;0.9734549
636;1475197200;0.9662;0.97342869
637;1475193600;0.96551;0.97315642
638;1475190000;0.96745;0.97240267
639;1475186400;0.97001;0.97183731
640;1475182800;0.97082;0.97184576
641;1475179200;0.9695;0.97195228
642;1475175600;0.97033;0.97213072
643;1475172000;0.97105;0.97247101
644;1475168400;0.97154;0.97246962
645;1475164800;0.971;0.97248061
646;1475161200;0.97173;0.97247756
647;1475157600;0.97126;0.97242767
648;1475154000;0.97067;0.97242611
649;1475150400;0.97019;0.97245165
650;1475146800;0.97064;0.97263385
651;1475143200;0.97078;0.97278232
652;1475139600;0.9703;0.9727985
653;1475136000;0.97055;0.97277427
654;1475132400;0.9711;0.97275669
655;1475128800;0.97123;0.97278839
656;1475125200;0.97089;0.9727966
657;1475121600;0.97124;0.97279559
658;1475118000;0.97096;0.9728162
659;1475114400;0.97119;0.97282523
660;1475110800;0.97168;0.97283809
661;1475107200;0.97253;0.97280929
662;1475103600;0.97288;0.97265338
663;1475100000;0.971;0.97235619
664;1475096400;0.96995;0.9723528
665;1475092800;0.9709;0.97229066
666;1475089200;0.97129;0.97237885
667;1475085600;0.97124;0.9724619
668;1475082000;0.97133;0.97248345
669;1475078400;0.97251;0.97248605
670;1475074800;0.97238;0.97237661
671;1475071200;0.97146;0.97253471
672;1475067600;0.97138;0.97258846
673;1475064000;0.9712;0.97250486
674;1475060400;0.97175;0.97269882
675;1475056800;0.97147;0.97253021
676;1475053200;0.97092;0.97238414
677;1475049600;0.97056;0.97230435
678;1475046000;0.9707;0.97225838
679;1475042400;0.97059;0.97219183
680;1475038800;0.97079;0.97213969
681;1475035200;0.97036;0.97205995
682;1475031600;0.97038;0.97201635
683;1475028000;0.97074;0.97196424
684;1475024400;0.97089;0.97185694
685;1475020800;0.97189;0.97171301
686;1475017200;0.97198;0.97130575
687;1475013600;0.97025;0.97076798
688;1475010000;0.97027;0.97064306
689;1475006400;0.96937;0.97049733
690;1475002800;0.96796;0.97070811
691;1474999200;0.96859;0.97080053
692;1474995600;0.96981;0.97080043
693;1474992000;0.96745;0.97071095
694;1474988400;0.97019;0.97065728
695;1474984800;0.96979;0.97051868
696;1474981200;0.96967;0.97041723
697;1474977600;0.96971;0.97031573
698;1474974000;0.96953;0.97029709
699;1474970400;0.96986;0.97053951
700;1474966800;0.96984;0.97057437
701;1474963200;0.9691;0.97063341
702;1474959600;0.96904;0.97072387
703;1474956000;0.96915;0.97084481
704;1474952400;0.96903;0.97092641
705;1474948800;0.96888;0.97097318
706;1474945200;0.96858;0.97100081
707;1474941600;0.96888;0.97105688
708;1474938000;0.96883;0.97119148
709;1474934400;0.96683;0.97125585
710;1474930800;0.96717;0.97115579
711;1474927200;0.96856;0.97102691
712;1474923600;0.9682;0.97102275
713;1474920000;0.96811;0.97102975
714;1474916400;0.96766;0.97104424
715;1474912800;0.96892;0.97102394
716;1474909200;0.96794;0.97137654
717;1474905600;0.9696;0.97135949
718;1474902000;0.97067;0.97140908
719;1474898400;0.97005;0.97134949
720;1474894800;0.97016;0.97135587
